CountryID,Attribute,Value
ISL,Food_Organic_Waste,10
ISL,Glass_Waste,0
ISL,Metalic_Waste,0
ISL,Other_Waste,0
ISL,Paper_CardBoard_Waste,38
ISL,Plastic_Waste,9
ISL,Rubber_Leather_Waste,0
ISL,Wood_percent,29
ISL,Garden_Green_Waste,14
ISR,Food_Organic_Waste,34
ISR,Glass_Waste,3
ISR,Metalic_Waste,3
ISR,Other_Waste,16
ISR,Paper_CardBoard_Waste,24
ISR,Plastic_Waste,18
ISR,Rubber_Leather_Waste,0
ISR,Wood_percent,0
ISR,Garden_Green_Waste,2
ITA,Food_Organic_Waste,34.4
ITA,Glass_Waste,7.6
ITA,Metalic_Waste,4.3
ITA,Other_Waste,15.4
ITA,Paper_CardBoard_Waste,22.8
ITA,Plastic_Waste,11.6
ITA,Rubber_Leather_Waste,0
ITA,Wood_percent,3.8
ITA,Garden_Green_Waste,0
JAM,Food_Organic_Waste,62.22
JAM,Glass_Waste,2.81
JAM,Metalic_Waste,2.38
JAM,Other_Waste,5.13
JAM,Paper_CardBoard_Waste,14.73
JAM,Plastic_Waste,12.2
JAM,Rubber_Leather_Waste,0
JAM,Wood_percent,0.53
JAM,Garden_Green_Waste,0
JOR,Food_Organic_Waste,50
JOR,Glass_Waste,2
JOR,Metalic_Waste,1.5
JOR,Other_Waste,15.5
JOR,Paper_CardBoard_Waste,15
JOR,Plastic_Waste,16
JOR,Rubber_Leather_Waste,0
JOR,Wood_percent,0
JOR,Garden_Green_Waste,0
JPN,Food_Organic_Waste,36
JPN,Glass_Waste,5
JPN,Metalic_Waste,4
JPN,Other_Waste,6
JPN,Paper_CardBoard_Waste,33
JPN,Plastic_Waste,11
JPN,Rubber_Leather_Waste,1
JPN,Wood_percent,4
JPN,Garden_Green_Waste,0
KAZ,Food_Organic_Waste,30
KAZ,Glass_Waste,5
KAZ,Metalic_Waste,3
KAZ,Other_Waste,7
KAZ,Paper_CardBoard_Waste,25
KAZ,Plastic_Waste,25
KAZ,Rubber_Leather_Waste,0
KAZ,Wood_percent,2.5
KAZ,Garden_Green_Waste,0
KEN,Food_Organic_Waste,57
KEN,Glass_Waste,3
KEN,Metalic_Waste,1
KEN,Other_Waste,9
KEN,Paper_CardBoard_Waste,11.3
KEN,Plastic_Waste,18.7
KEN,Rubber_Leather_Waste,0
KEN,Wood_percent,0
KEN,Garden_Green_Waste,0
KGZ,Food_Organic_Waste,0
KGZ,Glass_Waste,0
KGZ,Metalic_Waste,0
KGZ,Other_Waste,0
KGZ,Paper_CardBoard_Waste,0
KGZ,Plastic_Waste,0
KGZ,Rubber_Leather_Waste,0
KGZ,Wood_percent,0
KGZ,Garden_Green_Waste,0
KHM,Food_Organic_Waste,66.6
KHM,Glass_Waste,2.6
KHM,Metalic_Waste,2
KHM,Other_Waste,10.4
KHM,Paper_CardBoard_Waste,4
KHM,Plastic_Waste,8.6
KHM,Rubber_Leather_Waste,0
KHM,Wood_percent,5.8
KHM,Garden_Green_Waste,0
KIR,Food_Organic_Waste,43.6
KIR,Glass_Waste,5.5
KIR,Metalic_Waste,10
KIR,Other_Waste,9.3
KIR,Paper_CardBoard_Waste,10.9
KIR,Plastic_Waste,16.5
KIR,Rubber_Leather_Waste,4.2
KIR,Wood_percent,0
KIR,Garden_Green_Waste,0
K0,Food_Organic_Waste,27.2
K0,Glass_Waste,8.1
K0,Metalic_Waste,8.8
K0,Other_Waste,12.2
K0,Paper_CardBoard_Waste,20.5
K0,Plastic_Waste,23.2
K0,Rubber_Leather_Waste,0
K0,Wood_percent,0
K0,Garden_Green_Waste,0
KOR,Food_Organic_Waste,30
KOR,Glass_Waste,2.5
KOR,Metalic_Waste,2.6
KOR,Other_Waste,0
KOR,Paper_CardBoard_Waste,41
KOR,Plastic_Waste,24.3
KOR,Rubber_Leather_Waste,0
KOR,Wood_percent,0
KOR,Garden_Green_Waste,0
KWT,Food_Organic_Waste,45
KWT,Glass_Waste,4
KWT,Metalic_Waste,2
KWT,Other_Waste,8
KWT,Paper_CardBoard_Waste,20
KWT,Plastic_Waste,20
KWT,Rubber_Leather_Waste,0
KWT,Wood_percent,1
KWT,Garden_Green_Waste,1
LAO,Food_Organic_Waste,16.9
LAO,Glass_Waste,9.3
LAO,Metalic_Waste,3.7
LAO,Other_Waste,20.3
LAO,Paper_CardBoard_Waste,2.8
LAO,Plastic_Waste,6.1
LAO,Rubber_Leather_Waste,1.1
LAO,Wood_percent,38.2
LAO,Garden_Green_Waste,1.2
LBN,Food_Organic_Waste,52.5
LBN,Glass_Waste,3.5
LBN,Metalic_Waste,5.5
LBN,Other_Waste,11
LBN,Paper_CardBoard_Waste,16
LBN,Plastic_Waste,11.5
LBN,Rubber_Leather_Waste,0
LBN,Wood_percent,0
LBN,Garden_Green_Waste,0
LBR,Food_Organic_Waste,0
LBR,Glass_Waste,0
LBR,Metalic_Waste,0
LBR,Other_Waste,0
LBR,Paper_CardBoard_Waste,0
LBR,Plastic_Waste,0
LBR,Rubber_Leather_Waste,0
LBR,Wood_percent,0
LBR,Garden_Green_Waste,0
LBY,Food_Organic_Waste,70.1
LBY,Glass_Waste,3.1
LBY,Metalic_Waste,4.3
LBY,Other_Waste,3.8
LBY,Paper_CardBoard_Waste,5.5
LBY,Plastic_Waste,7.5
LBY,Rubber_Leather_Waste,0
LBY,Wood_percent,2.5
LBY,Garden_Green_Waste,0
LCA,Food_Organic_Waste,45
LCA,Glass_Waste,7
LCA,Metalic_Waste,5
LCA,Other_Waste,11
LCA,Paper_CardBoard_Waste,10
LCA,Plastic_Waste,22
LCA,Rubber_Leather_Waste,0
LCA,Wood_percent,0
LCA,Garden_Green_Waste,0
LIE,Food_Organic_Waste,37.6
LIE,Glass_Waste,5
LIE,Metalic_Waste,12.5
LIE,Other_Waste,9.1
LIE,Paper_CardBoard_Waste,30.3
LIE,Plastic_Waste,5.4
LIE,Rubber_Leather_Waste,0
LIE,Wood_percent,0
LIE,Garden_Green_Waste,0
LKA,Food_Organic_Waste,62
LKA,Glass_Waste,2
LKA,Metalic_Waste,3
LKA,Other_Waste,13
LKA,Paper_CardBoard_Waste,7
LKA,Plastic_Waste,7
LKA,Rubber_Leather_Waste,0
LKA,Wood_percent,6
LKA,Garden_Green_Waste,0
LSO,Food_Organic_Waste,0
LSO,Glass_Waste,0
LSO,Metalic_Waste,0
LSO,Other_Waste,0
LSO,Paper_CardBoard_Waste,0
LSO,Plastic_Waste,0
LSO,Rubber_Leather_Waste,0
LSO,Wood_percent,0
LSO,Garden_Green_Waste,0
LTU,Food_Organic_Waste,40.4
LTU,Glass_Waste,8.65
LTU,Metalic_Waste,2.75
LTU,Other_Waste,44.05
LTU,Paper_CardBoard_Waste,10.05
LTU,Plastic_Waste,10.15
LTU,Rubber_Leather_Waste,0
LTU,Wood_percent,0.6
LTU,Garden_Green_Waste,0
LUX,Food_Organic_Waste,30
LUX,Glass_Waste,4
LUX,Metalic_Waste,2
LUX,Other_Waste,27
LUX,Paper_CardBoard_Waste,19
LUX,Plastic_Waste,18
LUX,Rubber_Leather_Waste,0
LUX,Wood_percent,0
LUX,Garden_Green_Waste,0
LVA,Food_Organic_Waste,46.7
LVA,Glass_Waste,21.4
LVA,Metalic_Waste,2.6
LVA,Other_Waste,9.7
LVA,Paper_CardBoard_Waste,6.1
LVA,Plastic_Waste,7.7
LVA,Rubber_Leather_Waste,3.6
LVA,Wood_percent,2.4
LVA,Garden_Green_Waste,0
MAC,Food_Organic_Waste,3.1
MAC,Glass_Waste,3.3
MAC,Metalic_Waste,1.7
MAC,Other_Waste,3.1
MAC,Paper_CardBoard_Waste,58.7
MAC,Plastic_Waste,7.9
MAC,Rubber_Leather_Waste,0
MAC,Wood_percent,22.3
MAC,Garden_Green_Waste,0
MAF,Food_Organic_Waste,0
MAF,Glass_Waste,0
MAF,Metalic_Waste,0
MAF,Other_Waste,0
MAF,Paper_CardBoard_Waste,0
MAF,Plastic_Waste,0
MAF,Rubber_Leather_Waste,0
MAF,Wood_percent,0
MAF,Garden_Green_Waste,0
MAR,Food_Organic_Waste,60
MAR,Glass_Waste,2
MAR,Metalic_Waste,2.5
MAR,Other_Waste,6
MAR,Paper_CardBoard_Waste,9
MAR,Plastic_Waste,8
MAR,Rubber_Leather_Waste,0
MAR,Wood_percent,0
MAR,Garden_Green_Waste,0
MCO,Food_Organic_Waste,0
MCO,Glass_Waste,3
MCO,Metalic_Waste,2.2
MCO,Other_Waste,0
MCO,Paper_CardBoard_Waste,2.2
MCO,Plastic_Waste,1
MCO,Rubber_Leather_Waste,0
MCO,Wood_percent,0
MCO,Garden_Green_Waste,0
MDA,Food_Organic_Waste,55
MDA,Glass_Waste,4
MDA,Metalic_Waste,3
MDA,Other_Waste,23
MDA,Paper_CardBoard_Waste,5
MDA,Plastic_Waste,10
MDA,Rubber_Leather_Waste,0
MDA,Wood_percent,0
MDA,Garden_Green_Waste,0
MDG,Food_Organic_Waste,0
MDG,Glass_Waste,0
MDG,Metalic_Waste,0
MDG,Other_Waste,0
MDG,Paper_CardBoard_Waste,0
MDG,Plastic_Waste,0
MDG,Rubber_Leather_Waste,0
MDG,Wood_percent,0
MDG,Garden_Green_Waste,0
MDV,Food_Organic_Waste,24
MDV,Glass_Waste,0
MDV,Metalic_Waste,1
MDV,Other_Waste,1
MDV,Paper_CardBoard_Waste,6
MDV,Plastic_Waste,3
MDV,Rubber_Leather_Waste,0
MDV,Wood_percent,0
MDV,Garden_Green_Waste,65
MEX,Food_Organic_Waste,52.4
MEX,Glass_Waste,5.9
MEX,Metalic_Waste,3.4
MEX,Other_Waste,12.1
MEX,Paper_CardBoard_Waste,13.8
MEX,Plastic_Waste,10.9
MEX,Rubber_Leather_Waste,0
MEX,Wood_percent,0
MEX,Garden_Green_Waste,0
MHL,Food_Organic_Waste,8
MHL,Glass_Waste,2
MHL,Metalic_Waste,6
MHL,Other_Waste,31
MHL,Paper_CardBoard_Waste,11
MHL,Plastic_Waste,13
MHL,Rubber_Leather_Waste,0
MHL,Wood_percent,0
MHL,Garden_Green_Waste,29
MKD,Food_Organic_Waste,29.3
MKD,Glass_Waste,4.1
MKD,Metalic_Waste,2.5
MKD,Other_Waste,19.8
MKD,Paper_CardBoard_Waste,12.8
MKD,Plastic_Waste,13.9
MKD,Rubber_Leather_Waste,0.9
MKD,Wood_percent,0.7
MKD,Garden_Green_Waste,16
MLI,Food_Organic_Waste,17.5
MLI,Glass_Waste,1
MLI,Metalic_Waste,3.5
MLI,Other_Waste,72.5
MLI,Paper_CardBoard_Waste,3.5
MLI,Plastic_Waste,2
MLI,Rubber_Leather_Waste,0
MLI,Wood_percent,0
MLI,Garden_Green_Waste,0
MLT,Food_Organic_Waste,52
MLT,Glass_Waste,6
MLT,Metalic_Waste,4
MLT,Other_Waste,9.5
MLT,Paper_CardBoard_Waste,18
MLT,Plastic_Waste,12
MLT,Rubber_Leather_Waste,0
MLT,Wood_percent,0
MLT,Garden_Green_Waste,0
MMR,Food_Organic_Waste,0
MMR,Glass_Waste,0
MMR,Metalic_Waste,0
MMR,Other_Waste,0
MMR,Paper_CardBoard_Waste,0
MMR,Plastic_Waste,0
MMR,Rubber_Leather_Waste,0
MMR,Wood_percent,0
MMR,Garden_Green_Waste,0
MNE,Food_Organic_Waste,33.82
MNE,Glass_Waste,8.97
MNE,Metalic_Waste,2.9
MNE,Other_Waste,19.46
MNE,Paper_CardBoard_Waste,13.72
MNE,Plastic_Waste,18.42
MNE,Rubber_Leather_Waste,0
MNE,Wood_percent,2.7
MNE,Garden_Green_Waste,0
MNG,Food_Organic_Waste,22.7
MNG,Glass_Waste,0
MNG,Metalic_Waste,0
MNG,Other_Waste,50.1
MNG,Paper_CardBoard_Waste,12.7
MNG,Plastic_Waste,14.5
MNG,Rubber_Leather_Waste,0
MNG,Wood_percent,0
MNG,Garden_Green_Waste,0
MNP,Food_Organic_Waste,43.6
MNP,Glass_Waste,5.5
MNP,Metalic_Waste,10
MNP,Other_Waste,9.3
MNP,Paper_CardBoard_Waste,10.9
MNP,Plastic_Waste,16.5
MNP,Rubber_Leather_Waste,4.2
MNP,Wood_percent,0
MNP,Garden_Green_Waste,0
MOZ,Food_Organic_Waste,60
MOZ,Glass_Waste,0
MOZ,Metalic_Waste,0
MOZ,Other_Waste,15
MOZ,Paper_CardBoard_Waste,25
MOZ,Plastic_Waste,0
MOZ,Rubber_Leather_Waste,0
MOZ,Wood_percent,0
MOZ,Garden_Green_Waste,0
MRT,Food_Organic_Waste,4.8
MRT,Glass_Waste,4
MRT,Metalic_Waste,4.2
MRT,Other_Waste,59.7
MRT,Paper_CardBoard_Waste,7.3
MRT,Plastic_Waste,20
MRT,Rubber_Leather_Waste,0
MRT,Wood_percent,0
MRT,Garden_Green_Waste,0
MUS,Food_Organic_Waste,64
MUS,Glass_Waste,2.8
MUS,Metalic_Waste,0
MUS,Other_Waste,8
MUS,Paper_CardBoard_Waste,13
MUS,Plastic_Waste,12.4
MUS,Rubber_Leather_Waste,0
MUS,Wood_percent,0
MUS,Garden_Green_Waste,0
MWI,Food_Organic_Waste,0
MWI,Glass_Waste,0
MWI,Metalic_Waste,0
MWI,Other_Waste,0
MWI,Paper_CardBoard_Waste,0
MWI,Plastic_Waste,0
MWI,Rubber_Leather_Waste,0
MWI,Wood_percent,0
MWI,Garden_Green_Waste,0
MYS,Food_Organic_Waste,46
MYS,Glass_Waste,3
MYS,Metalic_Waste,3
MYS,Other_Waste,9
MYS,Paper_CardBoard_Waste,14
MYS,Plastic_Waste,15
MYS,Rubber_Leather_Waste,3
MYS,Wood_percent,7
MYS,Garden_Green_Waste,0
0M,Food_Organic_Waste,0
0M,Glass_Waste,0
0M,Metalic_Waste,0
0M,Other_Waste,0
0M,Paper_CardBoard_Waste,0
0M,Plastic_Waste,0
0M,Rubber_Leather_Waste,0
0M,Wood_percent,0
0M,Garden_Green_Waste,0
NCL,Food_Organic_Waste,43.6
NCL,Glass_Waste,5.5
NCL,Metalic_Waste,10
NCL,Other_Waste,9.3
NCL,Paper_CardBoard_Waste,10.9
NCL,Plastic_Waste,16.5
NCL,Rubber_Leather_Waste,4.2
NCL,Wood_percent,0
NCL,Garden_Green_Waste,0
NER,Food_Organic_Waste,38
NER,Glass_Waste,0
NER,Metalic_Waste,1
NER,Other_Waste,57
NER,Paper_CardBoard_Waste,2
NER,Plastic_Waste,2
NER,Rubber_Leather_Waste,0
NER,Wood_percent,0
NER,Garden_Green_Waste,0
NGA,Food_Organic_Waste,0
NGA,Glass_Waste,3.1
NGA,Metalic_Waste,0
NGA,Other_Waste,11.3
NGA,Paper_CardBoard_Waste,8
NGA,Plastic_Waste,4.8
NGA,Rubber_Leather_Waste,0
NGA,Wood_percent,0
NGA,Garden_Green_Waste,0
NIC,Food_Organic_Waste,0
NIC,Glass_Waste,0
NIC,Metalic_Waste,0
NIC,Other_Waste,0
NIC,Paper_CardBoard_Waste,0
NIC,Plastic_Waste,0
NIC,Rubber_Leather_Waste,0
NIC,Wood_percent,0
NIC,Garden_Green_Waste,0
NLD,Food_Organic_Waste,35
NLD,Glass_Waste,5.4
NLD,Metalic_Waste,4.3
NLD,Other_Waste,20.24
NLD,Paper_CardBoard_Waste,21
NLD,Plastic_Waste,14
NLD,Rubber_Leather_Waste,0
NLD,Wood_percent,0
NLD,Garden_Green_Waste,0
NOR,Food_Organic_Waste,15.49
NOR,Glass_Waste,4.6
NOR,Metalic_Waste,6.12
NOR,Other_Waste,13.15
NOR,Paper_CardBoard_Waste,26.57
NOR,Plastic_Waste,2.25
NOR,Rubber_Leather_Waste,0
NOR,Wood_percent,17.21
NOR,Garden_Green_Waste,14.68
NPL,Food_Organic_Waste,52.39
NPL,Glass_Waste,4.36
NPL,Metalic_Waste,1.9
NPL,Other_Waste,7.12
NPL,Paper_CardBoard_Waste,18.21
NPL,Plastic_Waste,15.14
NPL,Rubber_Leather_Waste,0.9
NPL,Wood_percent,0
NPL,Garden_Green_Waste,0
NRU,Food_Organic_Waste,43.6
NRU,Glass_Waste,5.5
NRU,Metalic_Waste,10
NRU,Other_Waste,9.3
NRU,Paper_CardBoard_Waste,10.9
NRU,Plastic_Waste,16.5
NRU,Rubber_Leather_Waste,4.2
NRU,Wood_percent,0
NRU,Garden_Green_Waste,0
NZL,Food_Organic_Waste,28
NZL,Glass_Waste,4
NZL,Metalic_Waste,4.5
NZL,Other_Waste,37
NZL,Paper_CardBoard_Waste,7
NZL,Plastic_Waste,8
NZL,Rubber_Leather_Waste,1
NZL,Wood_percent,11
NZL,Garden_Green_Waste,0
OMN,Food_Organic_Waste,27
OMN,Glass_Waste,6
OMN,Metalic_Waste,0
OMN,Other_Waste,24
OMN,Paper_CardBoard_Waste,15
OMN,Plastic_Waste,21
OMN,Rubber_Leather_Waste,0
OMN,Wood_percent,2
OMN,Garden_Green_Waste,5
PAK,Food_Organic_Waste,30
PAK,Glass_Waste,6
PAK,Metalic_Waste,4
PAK,Other_Waste,20
PAK,Paper_CardBoard_Waste,13
PAK,Plastic_Waste,9
PAK,Rubber_Leather_Waste,2
PAK,Wood_percent,2
PAK,Garden_Green_Waste,14
PAN,Food_Organic_Waste,46.4
PAN,Glass_Waste,5.8
PAN,Metalic_Waste,3.8
PAN,Other_Waste,5.7
PAN,Paper_CardBoard_Waste,26.3
PAN,Plastic_Waste,12
PAN,Rubber_Leather_Waste,0
PAN,Wood_percent,0
PAN,Garden_Green_Waste,0
PER,Food_Organic_Waste,50.43
PER,Glass_Waste,3.05
PER,Metalic_Waste,2.64
PER,Other_Waste,21.7
PER,Paper_CardBoard_Waste,7.44
PER,Plastic_Waste,10.52
PER,Rubber_Leather_Waste,1.25
PER,Wood_percent,0
PER,Garden_Green_Waste,2.97
PHL,Food_Organic_Waste,52.31
PHL,Glass_Waste,2.34
PHL,Metalic_Waste,4.22
PHL,Other_Waste,21.52
PHL,Paper_CardBoard_Waste,8.7
PHL,Plastic_Waste,10.55
PHL,Rubber_Leather_Waste,0.37
PHL,Wood_percent,0
PHL,Garden_Green_Waste,0
PLW,Food_Organic_Waste,26
PLW,Glass_Waste,5
PLW,Metalic_Waste,10
PLW,Other_Waste,9
PLW,Paper_CardBoard_Waste,15
PLW,Plastic_Waste,32
PLW,Rubber_Leather_Waste,1
PLW,Wood_percent,0
PLW,Garden_Green_Waste,2
PNG,Food_Organic_Waste,31
PNG,Glass_Waste,0
PNG,Metalic_Waste,0
PNG,Other_Waste,42
PNG,Paper_CardBoard_Waste,16.6
PNG,Plastic_Waste,10
PNG,Rubber_Leather_Waste,0
PNG,Wood_percent,0
PNG,Garden_Green_Waste,0
POL,Food_Organic_Waste,37.27
POL,Glass_Waste,10.07
POL,Metalic_Waste,2.17
POL,Other_Waste,26.69
POL,Paper_CardBoard_Waste,11.27
POL,Plastic_Waste,12.13
POL,Rubber_Leather_Waste,0
POL,Wood_percent,0.4
POL,Garden_Green_Waste,0
PRI,Food_Organic_Waste,13.1
PRI,Glass_Waste,2.4
PRI,Metalic_Waste,10.4
PRI,Other_Waste,23.8
PRI,Paper_CardBoard_Waste,19.4
PRI,Plastic_Waste,10.4
PRI,Rubber_Leather_Waste,0
PRI,Wood_percent,0
PRI,Garden_Green_Waste,20.5
PRT,Food_Organic_Waste,36.49
PRT,Glass_Waste,6.73
PRT,Metalic_Waste,1.85
PRT,Other_Waste,27.68
PRT,Paper_CardBoard_Waste,13.64
PRT,Plastic_Waste,10.72
PRT,Rubber_Leather_Waste,0
PRT,Wood_percent,0.93
PRT,Garden_Green_Waste,1.94
PRY,Food_Organic_Waste,0
PRY,Glass_Waste,0
PRY,Metalic_Waste,0
PRY,Other_Waste,0
PRY,Paper_CardBoard_Waste,0
PRY,Plastic_Waste,0
PRY,Rubber_Leather_Waste,0
PRY,Wood_percent,0
PRY,Garden_Green_Waste,0
PSE,Food_Organic_Waste,59.1
PSE,Glass_Waste,2.4
PSE,Metalic_Waste,2.7
PSE,Other_Waste,11.5
PSE,Paper_CardBoard_Waste,10.1
PSE,Plastic_Waste,14.2
PSE,Rubber_Leather_Waste,0
PSE,Wood_percent,0
PSE,Garden_Green_Waste,0
PYF,Food_Organic_Waste,47
PYF,Glass_Waste,3
PYF,Metalic_Waste,3
PYF,Other_Waste,29
PYF,Paper_CardBoard_Waste,16
PYF,Plastic_Waste,2
PYF,Rubber_Leather_Waste,0
PYF,Wood_percent,0
PYF,Garden_Green_Waste,0
QAT,Food_Organic_Waste,57
QAT,Glass_Waste,4
QAT,Metalic_Waste,9
QAT,Other_Waste,5
QAT,Paper_CardBoard_Waste,11
QAT,Plastic_Waste,14
QAT,Rubber_Leather_Waste,0
QAT,Wood_percent,0
QAT,Garden_Green_Waste,0
ROU,Food_Organic_Waste,56.26
ROU,Glass_Waste,4.89
ROU,Metalic_Waste,2.5
ROU,Other_Waste,10.68
ROU,Paper_CardBoard_Waste,11.34
ROU,Plastic_Waste,12.33
ROU,Rubber_Leather_Waste,0
ROU,Wood_percent,2
ROU,Garden_Green_Waste,0
RUS,Food_Organic_Waste,28.41
RUS,Glass_Waste,16.82
RUS,Metalic_Waste,1.83
RUS,Other_Waste,19.03
RUS,Paper_CardBoard_Waste,19.7
RUS,Plastic_Waste,14.21
RUS,Rubber_Leather_Waste,0
RUS,Wood_percent,0
RUS,Garden_Green_Waste,0
RWA,Food_Organic_Waste,0
RWA,Glass_Waste,0
RWA,Metalic_Waste,0
RWA,Other_Waste,0
RWA,Paper_CardBoard_Waste,0
RWA,Plastic_Waste,0
RWA,Rubber_Leather_Waste,0
RWA,Wood_percent,0
RWA,Garden_Green_Waste,0
SAU,Food_Organic_Waste,45.5
SAU,Glass_Waste,4
SAU,Metalic_Waste,5
SAU,Other_Waste,2.5
SAU,Paper_CardBoard_Waste,27
SAU,Plastic_Waste,11
SAU,Rubber_Leather_Waste,0
SAU,Wood_percent,5
SAU,Garden_Green_Waste,0
SDN,Food_Organic_Waste,51.4
SDN,Glass_Waste,3.5
SDN,Metalic_Waste,1.7
SDN,Other_Waste,18.9
SDN,Paper_CardBoard_Waste,11.8
SDN,Plastic_Waste,12.7
SDN,Rubber_Leather_Waste,0
SDN,Wood_percent,0
SDN,Garden_Green_Waste,0
SEN,Food_Organic_Waste,12
SEN,Glass_Waste,2
SEN,Metalic_Waste,2
SEN,Other_Waste,68
SEN,Paper_CardBoard_Waste,5
SEN,Plastic_Waste,9
SEN,Rubber_Leather_Waste,0
SEN,Wood_percent,2
SEN,Garden_Green_Waste,0
SGP,Food_Organic_Waste,10.51
SGP,Glass_Waste,0.93
SGP,Metalic_Waste,19.12
SGP,Other_Waste,32.3
SGP,Paper_CardBoard_Waste,14.86
SGP,Plastic_Waste,10.58
SGP,Rubber_Leather_Waste,1.96
SGP,Wood_percent,5.5
SGP,Garden_Green_Waste,4.26
SLB,Food_Organic_Waste,42.8
SLB,Glass_Waste,6.65
SLB,Metalic_Waste,13.15
SLB,Other_Waste,3.7
SLB,Paper_CardBoard_Waste,6.45
SLB,Plastic_Waste,22.35
SLB,Rubber_Leather_Waste,4.9
SLB,Wood_percent,0
SLB,Garden_Green_Waste,0
SLE,Food_Organic_Waste,0
SLE,Glass_Waste,0
SLE,Metalic_Waste,0
SLE,Other_Waste,0
SLE,Paper_CardBoard_Waste,0
SLE,Plastic_Waste,0
SLE,Rubber_Leather_Waste,0
SLE,Wood_percent,0
SLE,Garden_Green_Waste,0
SLV,Food_Organic_Waste,65
SLV,Glass_Waste,4
SLV,Metalic_Waste,2
SLV,Other_Waste,7
SLV,Paper_CardBoard_Waste,12
SLV,Plastic_Waste,10
SLV,Rubber_Leather_Waste,0
SLV,Wood_percent,0
SLV,Garden_Green_Waste,0
SMR,Food_Organic_Waste,5.35
SMR,Glass_Waste,5.61
SMR,Metalic_Waste,0.9
SMR,Other_Waste,65.56
SMR,Paper_CardBoard_Waste,13.21
SMR,Plastic_Waste,5.6
SMR,Rubber_Leather_Waste,0
SMR,Wood_percent,1.28
SMR,Garden_Green_Waste,2.49
SOM,Food_Organic_Waste,0
SOM,Glass_Waste,0
SOM,Metalic_Waste,0
SOM,Other_Waste,0
SOM,Paper_CardBoard_Waste,0
SOM,Plastic_Waste,0
SOM,Rubber_Leather_Waste,0
SOM,Wood_percent,0
SOM,Garden_Green_Waste,0
SRB,Food_Organic_Waste,37.62
SRB,Glass_Waste,5.44
SRB,Metalic_Waste,1.38
SRB,Other_Waste,16.72
SRB,Paper_CardBoard_Waste,13.57
SRB,Plastic_Waste,12.73
SRB,Rubber_Leather_Waste,0.4
SRB,Wood_percent,0
SRB,Garden_Green_Waste,12.14
SSD,Food_Organic_Waste,0
SSD,Glass_Waste,0
SSD,Metalic_Waste,0
SSD,Other_Waste,0
SSD,Paper_CardBoard_Waste,0
SSD,Plastic_Waste,0
SSD,Rubber_Leather_Waste,0
SSD,Wood_percent,0
SSD,Garden_Green_Waste,0
STP,Food_Organic_Waste,0
STP,Glass_Waste,0
STP,Metalic_Waste,0
STP,Other_Waste,0
STP,Paper_CardBoard_Waste,0
STP,Plastic_Waste,0
STP,Rubber_Leather_Waste,0
STP,Wood_percent,0
STP,Garden_Green_Waste,0
SUR,Food_Organic_Waste,57
SUR,Glass_Waste,3
SUR,Metalic_Waste,3
SUR,Other_Waste,24
SUR,Paper_CardBoard_Waste,0
SUR,Plastic_Waste,11
SUR,Rubber_Leather_Waste,0
SUR,Wood_percent,0
SUR,Garden_Green_Waste,0
SVK,Food_Organic_Waste,42
SVK,Glass_Waste,19
SVK,Metalic_Waste,2
SVK,Other_Waste,1
SVK,Paper_CardBoard_Waste,25
SVK,Plastic_Waste,11
SVK,Rubber_Leather_Waste,0
SVK,Wood_percent,0
SVK,Garden_Green_Waste,0
SVN,Food_Organic_Waste,0
SVN,Glass_Waste,0
SVN,Metalic_Waste,0
SVN,Other_Waste,0
SVN,Paper_CardBoard_Waste,0
SVN,Plastic_Waste,0
SVN,Rubber_Leather_Waste,0
SVN,Wood_percent,0
SVN,Garden_Green_Waste,0
SWE,Food_Organic_Waste,23.34
SWE,Glass_Waste,9.15
SWE,Metalic_Waste,9.2
SWE,Other_Waste,0
SWE,Paper_CardBoard_Waste,36.4
SWE,Plastic_Waste,6.58
SWE,Rubber_Leather_Waste,0
SWE,Wood_percent,0
SWE,Garden_Green_Waste,15.33
SWZ,Food_Organic_Waste,0
SWZ,Glass_Waste,0
SWZ,Metalic_Waste,0
SWZ,Other_Waste,0
SWZ,Paper_CardBoard_Waste,0
SWZ,Plastic_Waste,0
SWZ,Rubber_Leather_Waste,0
SWZ,Wood_percent,0
SWZ,Garden_Green_Waste,0
SXM,Food_Organic_Waste,46
SXM,Glass_Waste,7
SXM,Metalic_Waste,7
SXM,Other_Waste,12
SXM,Paper_CardBoard_Waste,15
SXM,Plastic_Waste,13
SXM,Rubber_Leather_Waste,0
SXM,Wood_percent,0
SXM,Garden_Green_Waste,0
SYC,Food_Organic_Waste,48.5
SYC,Glass_Waste,5.2
SYC,Metalic_Waste,4.6
SYC,Other_Waste,25.8
SYC,Paper_CardBoard_Waste,5.9
SYC,Plastic_Waste,9.9
SYC,Rubber_Leather_Waste,0.2
SYC,Wood_percent,0.5
SYC,Garden_Green_Waste,0
SYR,Food_Organic_Waste,57
SYR,Glass_Waste,3
SYR,Metalic_Waste,4
SYR,Other_Waste,22
SYR,Paper_CardBoard_Waste,7
SYR,Plastic_Waste,7
SYR,Rubber_Leather_Waste,0
SYR,Wood_percent,0
SYR,Garden_Green_Waste,0
TCA,Food_Organic_Waste,21.8
TCA,Glass_Waste,20.5
TCA,Metalic_Waste,7.6
TCA,Other_Waste,2.4
TCA,Paper_CardBoard_Waste,31.5
TCA,Plastic_Waste,16.3
TCA,Rubber_Leather_Waste,0
TCA,Wood_percent,0
